game_id,div_adjde,div_adjoe,div_blockpct,div_distance,div_oppf3grate,div_oppfg2pct,div_oppfg3pct,div_rpi_norm,div_seed_norm,team1_teamname,Model_prediction,year,team1_win
2002-1245-1329,0.130645636,0.265733006,-0.168728482,-0.207598731,0.077204825,0.053593481,0.126631672,-7.68E-05,-0.18,Kent St.,0.836666667,2002,1
2002-1281-1274,0.16929697,0.113646342,-0.318328593,-0.182217041,-0.35939923,0.127991049,0.403212463,-0.00330036,-0.42,Missouri,0.736666667,2002,1
2002-1409-1266,0.229150661,0.031767163,0.059844321,0.020890741,-0.223618937,0.083110797,0.201049834,-0.00053727,-0.42,Tulsa,0.756666667,2002,1
2002-1423-1425,0.082768757,-0.172967374,-0.116374056,0.616562555,-0.103587642,-0.102220791,-0.116836148,-0.002686342,-0.54,UNC Wilmington,0.653333333,2002,1
2002-1461-1211,0.00967498,-0.257264202,0.087537155,-0.165487176,-0.174221321,0.071136045,0.218678849,-0.000921034,-0.3,Wyoming,0.716666667,2002,1
2002-1166-1196,0.267373817,-0.087750208,-0.074246734,-0.081005807,-0.058175516,0.065710727,0.405686968,0.002763096,-0.42,Creighton,0.813333333,2002,1
2002-1356-1403,-0.070132978,-0.195590255,0.159982251,-0.193757446,0.049741434,-0.146626065,0.030601861,0.001304798,-0.3,Southern Illinois,0.86,2002,1
2002-1245-1104,0.070573302,0.061164524,-0.136961914,-0.058487075,0.006515012,0.051503573,0.050339329,0.001995572,-0.48,Kent St.,0.786666667,2002,1
2002-1281-1326,0.071669557,-0.090815189,0.154588029,-0.120089446,-0.315365886,-0.128466028,0.318581479,-0.002149076,-0.48,Missouri,0.743333333,2002,1
2002-1356-1208,-0.068772529,-0.256456443,0.128114107,-0.074117958,-0.281562901,-0.42190815,0.357807501,-0.00107454,-0.48,Southern Illinois,0.763333333,2002,1
2002-1400-1280,0.237103822,0.1191346,0.026554113,-0.085079026,-0.063150361,0.014930178,0.472747505,-0.001228044,-0.18,Texas,0.733333333,2002,1
2002-1417-1153,0.264479826,-0.143626303,-0.112872356,0.552134127,0.509602363,0.46943773,0.271602498,-0.00330036,-0.42,UCLA,0.676666667,2002,1
2002-1231-1181,0.065957492,-0.252918627,0.282461561,-0.057726305,0.040956517,-0.179700446,0.389009686,-0.004067878,-0.24,Indiana,0.68,2002,1
2002-1245-1338,0.138058262,0.096019184,-0.343893677,-0.011422349,0.01953802,0.08286803,0.267217207,-0.003991126,-0.42,Kent St.,0.743333333,2002,1
2002-1281-1417,0.071265673,0.046242091,0.085911939,0.432263586,-0.612891795,-0.101038621,0.228364557,-0.003377112,-0.24,Missouri,0.713333333,2002,1
2002-1231-1328,0.040336711,-0.023695202,0.154085495,-0.117914457,-0.056856375,-0.106226449,0.413952399,-0.001228044,-0.18,Indiana,0.733333333,2002,1
2003-1113-1272,0.098252977,0.024407268,-0.114449458,0.112805704,-0.0992022,0.262700415,0.125841002,0.004912142,-0.18,Arizona St.,0.823333333,2003,1
2003-1141-1166,0.107940104,-0.032020467,-0.115438488,0.182270891,-0.042721219,0.113002818,0.203048472,-0.000690776,-0.3,Central Michigan,0.663333333,2003,1
2003-1211-1153,0.181780913,0.191171504,-0.144446464,-0.299149284,0.100037189,0.096130503,0.152789674,0.00260959,-0.06,Gonzaga,0.863333333,2003,1
2003-1409-1173,-0.172193998,-0.317761691,0.240157817,-0.158128086,0.110607857,-0.056997498,-0.471114918,0.000460516,-0.54,Tulsa,0.846666667,2003,1
2003-1120-1386,0.163833916,-0.085881386,-0.033814127,-0.136903908,0.207196334,0.415532874,-0.004553674,-0.001228044,-0.18,Auburn,0.743333333,2003,1
2003-1139-1280,0.387749277,0.177211627,-0.309454056,0.068945382,-0.238732923,0.244587876,0.160689054,-0.000460516,-0.42,Butler,0.726666667,2003,1
2003-1345-1261,-0.026313152,-0.181810506,-0.182895665,-0.047853137,-0.052442866,0.078397948,-0.258951776,0.002763096,-0.06,Purdue,0.813333333,2003,1
2003-1428-1332,-0.123345369,-0.118045392,0.237180035,-0.188477732,0.06611492,0.029358989,-0.259544779,0.008826346,-0.06,Utah,0.866666667,2003,1
2003-1163-1390,-0.033920128,0.058538604,0.412446806,0.552221872,-0.045359501,-0.247226649,0.062287233,0.000307012,-0.06,Connecticut,0.886666667,2003,1
2003-1323-1228,0.272135389,0.103820953,0.141794795,-0.036534297,-0.330318488,0.066059045,0.420446143,-0.000921034,-0.06,Notre Dame,0.79,2003,1
2003-1120-1448,-0.05114135,-0.28231036,0.089456408,-0.047058205,-0.003297852,0.184529401,-0.025162344,0.001765314,-0.48,Auburn,0.82,2003,1
2003-1139-1257,0.185765086,-0.025127778,-0.375975665,0.02481914,-0.078208214,0.194730898,0.285109779,-0.002379334,-0.48,Butler,0.72,2003,1
2003-1268-1462,-0.093139145,-0.117569743,0.49118427,0.120098081,0.098616305,-0.238312874,0.014034394,-0.002302582,-0.18,Maryland,0.763333333,2003,1
2003-1277-1196,-0.096913785,-0.264646612,0.009783376,-0.057965176,0.087722868,-0.144214226,0.021106499,-0.001611808,-0.3,Michigan St.,0.646666667,2003,1
2003-1266-1338,0.305788286,0.129587621,-0.121880547,-0.069818877,0.058322867,0.154299617,0.184409157,0.002149076,-0.06,Marquette,0.873333333,2003,1
2003-1277-1268,-0.002231987,-0.058910116,-0.31807198,-0.13395393,-0.037167496,0.165957716,0.070786936,-0.003607368,-0.06,Michigan St.,0.73,2003,1
2003-1242-1112,-0.059516615,-0.076599194,0.102789599,0.259308428,-0.044321028,-0.131178687,0.328442892,0.003146856,-0.06,Kansas,0.846666667,2003,1
2003-1266-1246,0.312043923,0.063897395,-0.205082009,0.013144768,0.092764372,0.032736619,-0.007240488,-0.00107454,-0.12,Marquette,0.72,2003,1
2003-1393-1328,0.145811001,0.059881116,0.404972949,-0.361267488,0.309749012,-0.045882986,-0.120372201,-0.00138155,-0.12,Syracuse,0.78,2003,1
2003-1393-1400,-0.066825993,-0.182077883,0.434750764,0.183637343,0.199863876,-0.036219799,-0.32921892,7.68E-05,-0.12,Syracuse,0.83,2003,1
2003-1393-1242,0.182482395,0.015555693,0.286754485,0.140291785,0.16410323,0.072882912,-0.453119852,-0.001228044,-0.06,Syracuse,0.726666667,2003,1
2004-1264-1196,-0.094970286,-0.309002995,0.123238458,0.101967268,-0.293403594,-0.064359675,-0.035609438,0.0062169,-0.42,Manhattan,0.81,2004,1
2004-1104-1390,0.203554174,0.053044717,-0.154839296,-0.493950674,0.117799982,0.189685564,0.223393585,-0.000767528,-0.42,Alabama,0.706666667,2004,1
2004-1393-1268,0.104244419,0.023886587,0.00620683,0.065199335,0.03886203,0.165604121,-0.563235305,0.001228044,-0.06,Syracuse,0.896666667,2004,1
2004-1228-1153,0.134216816,0.023931619,-0.269000064,0.088862378,-0.15779521,0.156173146,0.057418755,0.000844282,-0.06,Illinois,0.776666667,2004,1
2004-1435-1301,-0.032571826,-0.213251188,0.207616064,-0.077049492,0.182627336,-0.132424188,0.24389244,-0.0029166,-0.18,Vanderbilt,0.703333333,2004,1
2004-1462-1280,0.023297692,-0.089289735,-0.265835169,0.033965423,-0.006557112,0.16407891,-0.393826916,-0.001918818,-0.3,Xavier,0.726666667,2004,1
2004-1104-1393,0.065750995,0.056436179,-0.409474371,0.20039302,0.108730888,-0.037491688,0.514257685,-0.002302582,-0.18,Alabama,0.756666667,2004,1
2004-1462-1400,-0.027163433,-0.014680386,-0.204665013,-0.135279349,-0.013689595,0.149628989,-0.030923986,7.68E-05,-0.24,Xavier,0.77,2004,1
2004-1210-1329,-0.079030558,-0.093156846,0.124831598,0.127358327,0.096493752,-0.131579781,-0.115518365,-0.001995572,-0.06,Georgia Tech,0.723333333,2004,1
2005-1305-1400,-0.146946733,-0.242572558,0.069494044,0.34833489,-0.241932541,-0.067668697,-0.026648511,0.004835392,-0.06,Nevada,0.806666667,2005,1
2005-1137-1242,-0.008095887,-0.421104181,-0.069991232,0.277134863,0.045748928,0.03228275,0.045207295,-0.003223608,-0.66,Bucknell,0.636666667,2005,1
2005-1235-1278,0.054141626,0.00448067,-0.067537369,-0.020464576,0.233073949,0.040668771,-0.07232435,-0.000153506,-0.06,Iowa St.,0.796666667,2005,1
2005-1280-1390,-0.011484863,0.031519488,0.122046276,-0.47022192,0.268813545,0.092145956,-0.439517398,0.000767528,-0.06,Mississippi St.,0.83,2005,1
2005-1301-1150,-0.104028812,0.082290095,0.202681607,-0.030261373,-0.175101918,-0.181025111,0.223042176,-0.001228044,-0.18,North Carolina St.,0.786666667,2005,1
2005-1436-1393,0.146014461,-0.104673744,-0.463170669,0.052156431,-0.223159342,0.132909722,-0.016794418,0.0057564,-0.54,Vermont,0.8,2005,1
2005-1403-1211,-0.155197493,-0.284989755,-0.006955285,-0.122428064,-0.234343973,0.030509494,0.134450521,0.002379334,-0.18,Texas Tech,0.83,2005,1
2005-1428-1328,0.001360449,-0.031575777,-0.119474798,-0.247274616,0.241929033,-0.045112465,0.330082801,-0.001918818,-0.18,Utah,0.733333333,2005,1
2005-1452-1448,-0.037980219,-0.347862675,0.055182516,-0.0483924,-0.0889543,0.122338797,-0.063385386,0.003377112,-0.3,West Virginia,0.863333333,2005,1
2005-1301-1163,0.201883979,0.09651172,-0.453547677,0.14188781,-0.081951627,0.297194456,0.289407217,-0.005295896,-0.48,North Carolina St.,0.736666667,2005,1
2005-1437-1196,-0.003911291,-0.008474433,0.182590937,0.067518913,0.036304441,-0.112200631,0.009444115,0.005219146,-0.06,Villanova,0.843333333,2005,1
2005-1112-1329,-0.027728262,-0.131093374,0.182473323,0.119817386,0.169004399,-0.068713651,-0.024298463,0.001458302,-0.06,Arizona,0.9,2005,1
2005-1257-1449,-0.140949217,-0.14168149,0.272902722,-0.156853113,0.233793162,-0.434912023,-0.078056709,0.000383764,-0.18,Louisville,0.84,2005,1
2005-1452-1403,0.112774557,0.128990949,0.033990548,0.355483989,-0.03707277,0.166992115,-0.082061306,0.00330036,-0.06,West Virginia,0.84,2005,1
2005-1277-1181,0.134672323,0.086072771,-0.341749888,-0.115677481,0.446395869,0.280902671,0.355940641,0.002456086,-0.24,Michigan St.,0.796666667,2005,1
2005-1277-1246,0.146785787,0.235043793,-0.274522593,-0.026205287,-0.11420392,0.08351189,0.18615156,-0.00053727,-0.18,Michigan St.,0.743333333,2005,1
2006-1104-1266,0.115926669,-0.039689956,0.267743729,0.038394725,0.036020264,0.050706663,0.137349645,-0.009747302,-0.18,Alabama,0.693333333,2006,1
2006-1285-1305,0.267531726,0.022029023,-0.227872463,-0.028752056,0.096644611,0.199575685,0.37367215,0.002686342,-0.42,Montana,0.796666667,2006,1
2006-1401-1393,-0.199491046,-0.122720262,-0.420220046,0.012836885,-0.192545451,0.049054791,0.019642295,0.000614022,-0.42,Texas A&M,0.776666667,2006,1
2006-1133-1242,0.097205309,-0.109264179,-0.14594872,0.089181796,-0.028049285,0.341193359,-0.271434114,0.002532838,-0.54,Bradley,0.783333333,2006,1
2006-1137-1116,-0.046528577,-0.175745277,-0.555914933,-0.280573687,0.228891992,-0.006501937,-0.458229924,-0.000844282,-0.06,Bucknell,0.786666667,2006,1
2006-1206-1277,-0.206159677,-0.215333911,0.095738084,0.063923406,0.052779668,-0.236919602,-0.361226417,0.002686342,-0.3,George Mason,0.83,2006,1
2006-1301-1143,0.008867213,0.070063945,0.193074653,-0.122414888,-0.076685588,-0.101012233,-0.292401514,0.002149076,-0.18,North Carolina St.,0.836666667,2006,1
2006-1322-1234,0.408064913,0.081178371,-0.245707076,0.102520476,-0.143761797,0.299226312,0.179203912,0.003070104,-0.66,Northwestern St.,0.763333333,2006,1
2006-1449-1228,0.153739869,-0.006656272,0.093893677,0.222179043,-0.04585067,0.217466567,0.026289781,0.002225828,-0.06,Washington,0.826666667,2006,1
2006-1455-1397,-0.033364409,-0.147313287,-0.196907812,0.216574907,0.063648547,-0.426979871,-0.179672458,0.001458302,-0.3,Wichita St.,0.763333333,2006,1
2006-1133-1338,-0.010555628,-0.156913516,0.065201121,-0.155666217,-0.103436783,0.104458471,-0.26860088,-0.000921034,-0.48,Bradley,0.7,2006,1
2006-1206-1314,-0.071229233,-0.247872245,-0.007324167,0.008461704,0.119255948,-0.115340771,-0.103262978,0.000383764,-0.48,George Mason,0.816666667,2006,1
2006-1207-1326,0.140827748,0.060536892,0.225338409,0.09092523,0.205814043,-0.066581522,0.29287738,0.001151292,-0.3,Georgetown,0.783333333,2006,1
2006-1206-1455,-0.143761217,-0.105079031,0.245017428,-0.32249652,-0.021292197,-0.095175267,-0.145022073,0.001304798,-0.24,George Mason,0.896666667,2006,1
2006-1417-1272,0.048189661,0.076055997,-0.466896906,0.274716396,-0.153820246,0.166306034,0.200844846,0.000307012,-0.06,UCLA,0.81,2006,1
2006-1196-1437,-0.009708384,-0.056346115,0.026837457,-0.100573549,0.045229692,-0.115361881,-0.13623685,-0.000153506,-0.12,Florida,0.85,2006,1
2006-1206-1163,-0.003968989,-0.274736564,-0.530093236,-0.085799839,0.152339721,0.054538162,0.073371256,-0.000997786,-0.6,George Mason,0.726666667,2006,1
2006-1196-1417,0.027722189,0.043576768,0.320632765,-0.353873288,0.203765165,-0.049846423,-0.077639411,0.000767528,-0.06,Florida,0.893333333,2006,1
2007-1277-1266,-0.093737379,-0.050860671,0.302236811,-0.040129677,0.238610131,-0.157946401,-0.164378848,0.002839848,-0.06,Michigan St.,0.87,2007,1
2007-1345-1112,-0.215956126,-0.241021773,-0.045538139,-0.381488157,-0.158545998,-0.114058327,-0.16317088,-7.68E-05,-0.06,Purdue,0.766666667,2007,1
2007-1457-1323,-0.024305882,-0.152511652,0.111931442,0.010200523,0.173803827,0.092974531,-0.148829003,0.005372646,-0.3,Winthrop,0.843333333,2007,1
2007-1139-1268,0.210368566,0.150800441,-0.547056434,-0.047261012,0.029768379,0.062676138,0.208195149,-0.002456086,-0.06,Butler,0.816666667,2007,1
2007-1435-1450,0.238521969,0.12237408,-0.334479182,0.410960325,0.071349383,0.302070909,0.093247824,0.001458302,-0.18,Vanderbilt,0.773333333,2007,1
2007-1397-1438,-0.047400115,0.037792989,0.002448517,0.060066941,-0.026652961,0.389957885,-0.027175624,0.000230258,-0.06,Tennessee,0.883333333,2007,1
2007-1417-1242,0.136840539,0.019411546,-0.528901054,-0.353537989,-0.318783022,0.249131844,0.240114794,0.001458302,-0.06,UCLA,0.83,2007,1
2007-1207-1314,0.059893168,0.014365163,0.249508158,-0.055332,0.181080152,-0.110659588,-0.250100664,0.000767528,-0.06,Georgetown,0.803333333,2007,1
2008-1116-1231,0.016868963,-0.108720983,0.204280093,0.112107887,-0.021993867,0.135844038,-0.069205596,0.004988892,-0.06,Arkansas,0.873333333,2008,1
2008-1172-1211,-0.094372052,0.007804584,-0.236805808,-0.617453028,0.025330311,0.171330258,0.20935187,0.003070104,-0.18,Davidson,0.836666667,2008,1
2008-1360-1163,-0.033962642,-0.382373967,-0.582982272,0.287675932,-0.094272964,0.397937535,-0.03440147,-0.000767528,-0.54,San Diego,0.723333333,2008,1
2008-1373-1435,0.011864453,-0.121290501,0.023212796,0.126888005,0.024554965,0.05976821,0.142086344,0.003607368,-0.54,Siena,0.786666667,2008,1
2008-1437-1155,0.102045836,-0.140693603,-0.225060411,0.117546012,0.432499281,-0.025933862,0.444451765,-0.00260959,-0.42,Villanova,0.72,2008,1
2008-1443-1179,-0.05796789,-0.277995744,0.158672455,-0.125320648,-0.251959415,-0.172565204,-0.116528665,0.000921034,-0.42,Western Kentucky,0.833333333,2008,1
2008-1277-1338,-0.097369292,-0.045217616,0.165141244,-0.069488973,0.09532547,-0.065652674,-0.163902982,0.00168856,-0.06,Michigan St.,0.95,2008,1
2008-1452-1181,0.116977373,-0.134687479,0.289347347,-0.007332698,0.254481921,-0.09837346,0.221219243,0,-0.3,West Virginia,0.716666667,2008,1
2008-1172-1207,0.062556369,0.004446896,-0.276099694,-0.020525994,0.086059909,0.340876706,0.411038633,-0.000230258,-0.48,Davidson,0.673333333,2008,1
2008-1257-1397,-0.217568622,-0.177903992,0.250176422,0.04159807,-0.041051243,-0.378542553,-0.056833073,0.000997786,-0.06,Louisville,0.863333333,2008,1
2008-1172-1458,0.155355402,0.009988629,-0.047414623,0.012476194,0.179125999,0.281066275,0.307782976,0.005526148,-0.42,Davidson,0.816666667,2008,1
2009-1268-1143,-0.128018876,-0.227506586,0.309325749,-0.162257106,0.234428173,-0.084884052,-0.023207631,0.009670556,-0.18,Maryland,0.83,2009,1
2009-1276-1155,-0.000810803,-0.151934681,-0.364898531,-0.076720337,0.168372896,0.206626487,-0.330309752,0.003223608,-0.18,Michigan,0.826666667,2009,1
2009-1443-1228,0.428987893,0.148765564,-0.052456002,-0.070186212,0.015878807,0.21466419,0.386842664,0.001535056,-0.42,Western Kentucky,0.85,2009,1
2009-1112-1428,0.284537341,0.213760611,-0.180735838,0.094919204,0.503276802,0.389599012,0.007101389,0.001458302,-0.42,Arizona,0.806666667,2009,1
2009-1156-1448,0.036115675,-0.165320402,-0.276607574,-0.035831719,-0.176964853,0.018017543,0.17753472,0.00422138,-0.54,Cleveland St.,0.773333333,2009,1
2009-1173-1452,0.097329815,-0.296962601,-0.089338793,0.010439242,0.278212424,-0.11635406,0.068144048,-0.002839848,-0.3,Dayton,0.703333333,2009,1
