game_id,div_adjde,div_adjoe,div_blockpct,div_distance,div_oppf3grate,div_oppfg2pct,div_oppfg3pct,div_rpi_norm,div_seed_norm,team1_teamname,Model_prediction,year,team1_win
2009-1373-1326,0.021369377,-0.081969243,-0.276800034,0.063505377,-0.280152543,0.20154421,-0.074154605,0.001151292,-0.06,Siena,0.816666667,2009,1
2009-1458-1199,0.17677944,0.20848344,-0.444544832,-0.124429846,-0.217349509,0.360947214,-0.008609519,0.000153506,-0.42,Wisconsin,0.856666667,2009,1
2009-1345-1449,-0.036953808,-0.038375588,0.330694139,-0.175772518,0.069942533,-0.190171098,-0.039116207,0.002839848,-0.06,Purdue,0.91,2009,1
2009-1281-1272,0.324054139,0.10862529,-0.312934371,0.002983284,0.060813798,0.3602453,0.023009964,0.001458302,-0.06,Missouri,0.843333333,2009,1
2009-1437-1181,-0.062711242,-0.148610767,0.040256185,-0.084648052,0.535465944,-0.087881699,-0.016494257,0.001842066,-0.06,Villanova,0.86,2009,1
2009-1437-1338,-0.023731943,-0.22114865,0.006682634,-0.068078558,0.259190132,0.001261334,0.052418499,0.004681888,-0.12,Villanova,0.893333333,2009,1
2009-1277-1257,0.146293839,0.088833787,-0.376520967,0.066975566,0.186216381,0.200335652,0.053890024,0.000614022,-0.06,Michigan St.,0.833333333,2009,1
2009-1277-1163,0.092902281,-0.038792133,-0.471029446,-0.150293929,0.1938681,0.326658997,0.090692788,0.000153506,-0.06,Michigan St.,0.776666667,2009,1
2010-1293-1435,-0.093202916,-0.120949947,0.088702607,-0.024669166,-0.058670194,-0.218595962,0.00854363,0.0029166,-0.54,Murray St.,0.896666667,2010,1
2010-1325-1207,0.148395247,-0.263292842,-0.320841263,-0.055893791,-0.03125592,0.052479919,-0.203092399,0.002225828,-0.66,Ohio,0.773333333,2010,1
2010-1330-1323,-0.254361485,-0.314288609,0.047468084,-0.127623387,0.058736852,-0.103556011,-0.352792603,0.00614015,-0.3,Old Dominion,0.89,2010,1
2010-1448-1400,-0.055696425,-0.196564069,-0.010424909,0.06221613,0.141260341,0.011647544,-0.216277554,-0.002225828,-0.06,Wake Forest,0.726666667,2010,1
2010-1449-1266,0.028050154,-0.064660122,0.245225926,0.184046092,-0.061525993,-0.220284776,-0.028464123,0.002302582,-0.3,Washington,0.846666667,2010,1
2010-1165-1396,0.470548401,0.23124423,0.10083827,0.02477403,-0.02531277,0.188951985,0.419604226,-0.001151292,-0.42,Cornell,0.723333333,2010,1
2010-1210-1329,-0.121019244,-0.088771869,0.362054402,-0.177318051,0.046296231,-0.113293083,-0.355362281,0.00053727,-0.18,Georgia Tech,0.81,2010,1
2010-1281-1155,0.013783658,-0.012152973,0.016802814,0.050216288,0.0859301,-0.110649033,0.165059703,0.007061144,-0.18,Missouri,0.826666667,2010,1
2010-1320-1242,0.013741144,-0.359323284,-0.512087548,0.003015676,0.129581032,0.246456128,0.010146933,0.003377112,-0.48,Northern Iowa,0.78,2010,1
2010-1449-1307,-0.083628148,-0.099475379,-0.015198982,0.49020617,-0.444111931,-0.170375022,-0.088093826,0.000690776,-0.48,Washington,0.773333333,2010,1
2010-1165-1458,0.323650255,0.019023146,0.025324509,-0.027986656,0.228376264,0.077843806,-0.008631482,7.68E-05,-0.48,Cornell,0.74,2010,1
2010-1277-1268,-0.113011421,-0.199370117,-0.051589932,-0.130260967,0.1822344,0.157075606,-0.081812392,-0.001918818,-0.06,Michigan St.,0.633333333,2010,1
2010-1462-1338,0.090293742,0.114772139,-0.081105789,-0.051346733,0.074731436,0.128181041,-0.114566632,0.000614022,-0.18,Xavier,0.846666667,2010,1
2010-1139-1393,-0.068644987,-0.212184496,-0.57147745,-0.16263389,-0.300820253,-0.006306668,0.109156399,0.002072324,-0.24,Butler,0.793333333,2010,1
2010-1397-1326,-0.084344813,-0.336683516,-0.07749182,-0.048989165,0.071216065,0.029322046,-0.291691375,0.002993352,-0.24,Tennessee,0.866666667,2010,1
2010-1139-1243,-0.057205674,-0.162500281,-0.367111819,0.166696386,0.04553141,0.051577459,-0.148148148,0.00260959,-0.18,Butler,0.886666667,2010,1
2010-1452-1246,0.095984549,0.114400626,-0.340947972,-0.074792248,-0.057894848,0.259628883,0.077822436,0.000614022,-0.06,West Virginia,0.806666667,2010,1
2011-1211-1385,0.022769304,-0.00929345,0.051279858,0.263451869,-0.148484041,-0.256583739,-0.015198436,-0.000997786,-0.3,Gonzaga,0.76,2011,1
2011-1287-1257,0.256490223,-0.137175489,-0.177426598,0.036831166,0.157591726,0.118343695,0.404830409,0.000921034,-0.54,Morehead St.,0.713333333,2011,1
2011-1350-1435,-0.11838641,-0.120308243,-0.036647563,0.150213637,-0.054432103,-0.045492448,-0.048318728,0.000767528,-0.42,Richmond,0.81,2011,1
2011-1199-1401,-0.169026702,-0.188410488,0.696747429,0.193110944,0.231021562,-0.326790935,-0.069674141,0.001765314,-0.18,Florida St.,0.863333333,2011,1
2011-1266-1462,0.056443458,0.067989665,0.042629857,0.045089741,-0.043117663,0.201950581,0.134113754,0.0063704,-0.3,Marquette,0.843333333,2011,1
2011-1139-1338,0.157672417,-0.18228334,-0.235945085,-0.098415812,0.087158023,0.252467253,-0.032878698,0.004681888,-0.42,Butler,0.8,2011,1
2011-1112-1400,0.24745599,-0.005437597,-0.282178218,-0.214359866,0.077025899,0.447456751,-0.0139319,0,-0.06,Arizona,0.75,2011,1
2011-1199-1323,-0.269687795,-0.566177133,0.425026196,0.00528353,0.228407839,-0.186608754,-0.346269575,0.003453864,-0.48,Florida St.,0.79,2011,1
2011-1266-1393,0.164508067,0.068445613,-0.501844407,0.01127941,-0.168744781,0.188814769,0.313303024,0.00107454,-0.48,Marquette,0.783333333,2011,1
2011-1112-1181,0.227705183,-0.082872695,-0.17355067,0.135051784,0.130731772,0.384675061,-0.230487653,0.002379334,-0.24,Arizona,0.74,2011,1
2011-1139-1458,0.025648111,-0.262000991,-0.240050895,-0.004250212,0.212974593,0.146805501,-0.352111748,0.000921034,-0.24,Butler,0.79,2011,1
2011-1163-1361,0.160490491,0.056866796,0.079090306,-0.093248532,0.09104177,-0.018418636,0.083247311,-0.000844282,-0.06,Connecticut,0.77,2011,1
2011-1246-1326,0.005991443,-0.183434467,0.342337959,0.029287686,-0.172014567,-0.234196388,-0.117890375,-0.000690776,-0.18,Kentucky,0.73,2011,1
2011-1139-1196,0.068812006,-0.083821178,-0.263044501,6.70E-05,0.078464324,0.030229784,0.08158544,-0.000307012,-0.36,Butler,0.72,2011,1
2011-1246-1314,0.088553703,0.199232207,0.125783205,0.061735419,-0.168309746,-0.105160385,-0.05630596,-0.002763096,-0.12,Kentucky,0.753333333,2011,1
2012-1250-1181,0.054849181,-0.21841015,-0.065447041,0.087985394,0.292544047,-0.054722876,0.108504828,0.001611808,-0.78,Lehigh,0.723333333,2012,1
2012-1301-1361,0.125644164,0.122945421,0.222360627,-0.464450535,-0.08222177,0.030768094,-0.033405811,0.003914374,-0.3,North Carolina St.,0.846666667,2012,1
2012-1313-1281,0.092704895,-0.687141152,0.26321023,0.225267025,0.080109741,-0.09289009,-0.39737029,-0.000767528,-0.78,Norfolk St.,0.703333333,2012,1
2012-1325-1276,-0.024858565,-0.206445748,0.122821461,-0.018775074,0.082891866,0.056744176,-0.37474834,-0.002072324,-0.54,Ohio,0.763333333,2012,1
2012-1378-1396,-0.257015575,-0.365228086,0.008077968,-0.048715827,0.126819958,-0.214627247,-0.244002255,0.001228044,-0.42,South Florida,0.826666667,2012,1
2012-1462-1323,0.015426522,-0.051659987,0.10127665,-0.047329346,0.267778581,0.014402423,-0.064732453,0.004835392,-0.18,Xavier,0.843333333,2012,1
2012-1153-1199,0.092370856,0.026830545,-0.271849539,-0.04048468,-0.186486524,0.153455209,0.10133755,0.00107454,-0.18,Cincinnati,0.786666667,2012,1
2012-1301-1207,0.236651351,0.040303515,-0.151102367,0.000147014,0.008872626,0.095001108,0.408498239,-0.000460516,-0.48,North Carolina St.,0.703333333,2012,1
2012-1325-1378,0.152604137,0.140457186,-0.114727455,-0.057238324,0.113909218,0.269862045,-0.052769908,0.00583315,-0.06,Ohio,0.88,2012,1
2012-1196-1266,0.229597058,0.242845563,0.006067831,0.064057771,-0.023716469,0.089612734,0.189482624,0.001228044,-0.24,Florida,0.85,2012,1
2012-1257-1277,-0.006295114,-0.295186657,0.018967988,-0.038251673,-0.135047047,-0.009663187,0.025455184,-0.001918818,-0.18,Louisville,0.66,2012,1
2012-1326-1393,-0.019589861,0.073829735,-0.536791908,0.113753916,-0.044114036,0.140873539,0.07619717,0.002072324,-0.06,Ohio St.,0.853333333,2012,1
2012-1242-1314,-0.058493242,-0.061201112,0.054631867,-0.103342092,-0.125083323,-0.192952365,0.15397568,0.002149076,-0.06,Kansas,0.876666667,2012,1
2013-1143-1424,0.139579658,0.015308018,-0.170979193,-0.099979217,-0.082193703,-0.050194741,0.149539142,-0.000767528,-0.42,California,0.693333333,2013,1
2013-1217-1307,0.325942977,-0.078330106,-0.044843145,0.532738038,-0.376449827,0.359400893,-0.095348956,-0.001535056,-0.66,Harvard,0.683333333,2013,1
2013-1332-1329,-0.001667158,-0.133834688,-0.140709535,0.395541528,-0.157791702,0.130666765,0.077500311,0.009900792,-0.42,Oregon,0.8,2013,1
2013-1455-1338,0.058748326,-0.178393714,0.044030537,-0.27441514,0.043065038,-0.021569331,0.129084214,0.00168856,-0.06,Wichita St.,0.83,2013,1
2013-1195-1207,0.429935348,-0.108847635,-0.042426705,0.206957238,0.134829529,0.291484152,0.041612674,0.001535056,-0.78,Florida Gulf Coast,0.786666667,2013,1
2013-1235-1323,0.103916454,0.075383334,-0.120875478,0.111536805,0.145379148,0.150130355,-0.107538454,0.00614015,-0.18,Iowa St.,0.813333333,2013,1
2013-1247-1243,0.053203281,-0.123713777,-0.109915959,0.281050508,-0.157577692,0.217139359,-0.223620537,0.00422138,-0.54,La Salle,0.8,2013,1
2013-1278-1417,-0.006547162,0.061443159,0.394419734,-0.418744536,0.136204804,-0.216252731,0.104163464,0.00897984,-0.3,Minnesota,0.843333333,2013,1
2013-1279-1458,0.295569734,0.155444352,0.152091397,0.006332306,0.403316797,0.177911358,0.167021736,-0.000153506,-0.42,Mississippi,0.793333333,2013,1
2013-1396-1301,0.030066534,-0.1105307,-0.033621667,0.036036284,-0.098858382,-0.010338713,0.377515685,-0.001151292,-0.06,Temple,0.73,2013,1
2013-1332-1387,0.069808049,-0.097336365,0.101677608,0.511982475,0.114102177,0.044341943,0.024569341,0.005526148,-0.48,Oregon,0.84,2013,1
2013-1455-1211,0.029331649,-0.312107378,0.292608473,0.097452422,-0.076222486,0.081126439,-0.051920669,0.000383764,-0.48,Wichita St.,0.656666667,2013,1
2013-1195-1361,0.321770527,-0.075149731,-0.051076706,-0.443041865,0.190468506,0.192498496,-0.037498261,-0.002072324,-0.48,Florida Gulf Coast,0.703333333,2013,1
2013-1247-1279,0.016984358,-0.069661473,-0.286930907,0.201914163,-0.413354196,0.234117225,-0.073561603,-0.042878528,-0.06,La Salle,0.753333333,2013,1
2013-1266-1274,0.083558303,0.0279676,-0.123666146,-0.030841512,0.034139787,0.046452961,-0.018009708,0.002686342,-0.06,Marquette,0.863333333,2013,1
2013-1393-1231,-0.032019143,-0.208854952,0.537919937,-0.084663781,0.266343664,-0.027638509,-0.151427965,0.003223608,-0.18,Syracuse,0.866666667,2013,1
2013-1276-1242,0.24624434,0.215446491,-0.547853003,-0.091481808,-0.072212438,0.436326406,0.165638063,0.000230258,-0.18,Michigan,0.823333333,2013,1
2013-1393-1266,-0.037293921,0.022594736,0.498834549,-0.119449371,0.155577931,-0.116491276,-0.291215509,-0.002072324,-0.06,Syracuse,0.783333333,2013,1
2013-1455-1326,0.110314816,-0.126030104,0.030798922,-0.233110453,0.014563175,0.003293189,-0.013814764,0.003223608,-0.42,Wichita St.,0.793333333,2013,1
2013-1276-1196,0.282715311,0.115616486,-0.11156256,-0.118872503,0.025940765,0.305976293,0.118424809,0.045253244,-0.06,Michigan,0.9,2013,1
2014-1173-1326,0.349608112,0.176159007,-0.267075466,0.011759412,0.00078938,0.130492606,0.289312044,-0.00729139,-0.3,Dayton,0.713333333,2014,1
2014-1217-1153,0.146831338,0.094051854,-0.141741334,0.203172249,-0.072142271,0.09379255,0.054995498,-0.0059099,-0.42,Harvard,0.67,2014,1
2014-1295-1328,0.088732869,-0.062042645,0.225883711,-0.046852128,0.003146993,-0.146631342,0.270101689,0.001304798,-0.42,North Dakota St.,0.78,2014,1
2014-1338-1160,0.006510721,0.258682706,-0.020480936,-0.068074402,-0.070230218,-0.093264796,-0.212975775,-7.68E-05,-0.06,Pittsburgh,0.873333333,2014,1
2014-1273-1181,0.005047024,-0.474101051,0.218848235,0.068589176,0.460611716,-0.179320463,0.01565966,0.001842066,-0.66,Mercer,0.736666667,2014,1
2014-1372-1433,0.346043006,0.104609011,-0.141094455,0.060437717,-0.134110317,0.064554945,0.324035639,0.002686342,-0.42,Stephen F. Austin,0.836666667,2014,1
2014-1390-1307,0.066853324,-0.007545651,-0.096689691,0.231881272,-0.03997067,0.245421729,0.006515707,0.04333819,-0.18,Stanford,0.816666667,2014,1
2014-1397-1269,-0.082832528,0.144597303,-0.034733657,0.036478386,0.023432292,-0.118787009,0.273681667,0.003530616,-0.3,Tennessee,0.89,2014,1
2014-1163-1437,-0.025611671,-0.179198658,0.217474285,0.034867025,-0.014507041,-0.042616185,-0.171641299,0.000153506,-0.3,Connecticut,0.843333333,2014,1
2014-1173-1393,0.218941218,0.004776192,-0.532990826,-0.014073071,-0.313194215,0.148816246,-0.091022234,-0.001842066,-0.48,Dayton,0.763333333,2014,1
2014-1124-1166,-0.015991351,-0.200386148,0.549740179,-0.154401786,-0.064136208,-0.0326469,0.106498869,0.00168856,-0.18,Baylor,0.85,2014,1
2014-1246-1455,0.10971962,-0.078529935,-0.000138999,-0.134864512,-0.192489317,0.071537138,0.083423016,0.00138155,-0.42,Kentucky,0.793333333,2014,1
2014-1390-1242,0.054496922,-0.172199018,-0.162837072,0.424153293,0.085421388,0.075553351,-0.046957018,0.002456086,-0.48,Stanford,0.826666667,2014,1
2014-1173-1390,0.082103716,0.025690676,-0.225188718,-0.550014039,-0.081467474,0.135189622,-0.119237443,-0.00107454,-0.06,Dayton,0.763333333,2014,1
2014-1163-1235,-0.149855908,-0.181368631,0.439514146,-0.283839391,-0.029164942,-0.1995018,-0.081292599,0.003914374,-0.24,Connecticut,0.926666667,2014,1
2014-1246-1257,0.173323656,-0.068090987,0.131663922,0.015446714,0.013489619,0.031380289,0.263637229,0.003146856,-0.24,Kentucky,0.793333333,2014,1
2014-1277-1438,0.21420394,0.092779704,0.073065244,0.087434521,0.118666545,0.077785753,0.064754416,0.000844282,-0.18,Michigan St.,0.863333333,2014,1
2014-1458-1112,0.357640228,0.178421858,-0.190904134,0.367729982,-0.042587902,0.297162791,0.153470529,-0.000307012,-0.06,Wisconsin,0.763333333,2014,1
2014-1163-1277,-0.110244972,-0.219161619,0.09765199,-0.138394091,-0.151199506,-0.070882722,-0.013866011,0.00053727,-0.18,Connecticut,0.84,2014,1
2014-1246-1276,-0.161544231,-0.20604609,0.462197678,-0.053185888,-0.025168927,-0.276284819,0.030514009,-0.000153506,-0.36,Kentucky,0.736666667,2014,1
2014-1163-1196,0.087676092,-0.176614955,0.352634562,0.183840457,0.04727857,-0.067732027,-0.003360348,-7.68E-05,-0.36,Connecticut,0.806666667,2014,1
2014-1246-1458,-0.072106844,-0.127065837,0.371843124,0.012306312,0.177045545,-0.0468435,-0.135695094,0.002532838,-0.36,Kentucky,0.853333333,2014,1
2015-1209-1124,0.142999001,-0.181346115,0.136416611,-0.17941711,0.214416526,-0.223599075,0.210406097,0.002072324,-0.66,Georgia St.,0.826666667,2015,1
2015-1326-1433,0.034773446,0.098194785,0.108456472,-0.094583559,0.088157904,-0.12005362,-0.18421149,-0.000307012,-0.18,Ohio St.,0.82,2015,1
2015-1412-1235,0.07668014,-0.424419652,0.219569959,-0.062495991,-0.085621364,0.085886786,-0.245612879,0.00368412,-0.66,UAB,0.703333333,2015,1
2015-1417-1374,0.074035159,-0.059487087,-0.168033488,0.333061184,-0.234193114,0.140424948,0.242128074,-0.001842066,-0.3,UCLA,0.69,2015,1
2015-1173-1344,-0.024415204,-0.100511112,-0.343134529,-0.168836985,-0.105124301,0.004823677,-0.111726077,-0.001611808,-0.3,Dayton,0.76,2015,1
2015-1301-1437,0.180897228,-0.263669984,0.141276223,0.002733693,-0.040788117,-0.082957748,0.169664624,0.000997786,-0.42,North Carolina St.,0.753333333,2015,1
2015-1428-1207,-0.095228407,0.07744917,-0.053434339,-0.55185997,-0.237143639,-0.09489028,-0.312168266,0.005679648,-0.06,Utah,0.866666667,2015,1
2015-1277-1438,0.32494086,0.053098192,-0.016738661,0.07530231,-0.040938976,0.243537645,0.149363437,0.000997786,-0.3,Michigan St.,0.813333333,2015,1
2015-1452-1268,0.024038651,0.076112287,-0.142024678,-0.04955399,-0.194671513,0.372615869,0.385480954,0.00107454,-0.06,West Virginia,0.793333333,2015,1
2015-1455-1242,0.074272023,0.062000428,-0.085174176,0.021758814,-0.077559168,-0.053408767,0.254676301,0.0029166,-0.3,Wichita St.,0.87,2015,1
2015-1277-1328,0.217550402,0.134994258,0.01540748,-0.216196405,0.055112723,0.093755607,0.104119538,0.001228044,-0.24,Michigan St.,0.89,2015,1
2015-1277-1257,0.203885176,0.23168892,-0.085259714,-0.02184664,0.135896069,0.046985993,0.226797859,0,-0.18,Michigan St.,0.803333333,2015,1
